Nation/State;Coverage;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008
Massachusetts;..Direct-purchase;14,1;13,9;13,3;13,5;13,0;12,2;12,3;12,8;13,2;13,6;13,8;15,5
Massachusetts;..TRICARE;1,2;1,1;1,2;1,2;1,1;1,1;1,1;1,1;1,1;1,0;1,1;1,1
Massachusetts;Public;36,1;36,6;36,7;36,5;36,6;35,5;34,0;33,5;32,8;31,7;30,5;28,7
Massachusetts;..Medicaid;22,0;23,0;23,1;23,5;23,6;22,8;21,7;21,5;21,0;20,1;19,1;17,5
Massachusetts;..Medicare;17,9;17,4;16,9;16,7;16,5;16,2;15,9;15,6;15,2;14,8;14,6;14,3
Massachusetts;..VA Care;1,4;1,4;1,6;1,5;1,5;1,5;1,4;1,5;1,6;1,4;1,5;1,6
Michigan;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Michigan;Any coverage;94,2;94,6;94,8;94,6;93,9;91,5;89,0;88,6;88,2;87,6;87,8;89,0
Michigan;Uninsured;5,8;5,4;5,2;5,4;6,1;8,5;11,0;11,4;11,8;12,4;12,2;11,0
Michigan;Private;71,0;71,1;71,4;71,2;71,0;70,5;69,1;68,7;68,4;68,6;69,9;73,1
Michigan;..Employer-based;60,5;60,5;60,7;59,9;59,9;59,6;59,4;59,7;59,3;59,5;60,9;64,4
Michigan;..Direct-purchase;13,1;13,0;13,1;13,7;13,3;12,8;11,9;12,2;12,2;12,5;12,7;13,1
Michigan;..TRICARE;1,3;1,3;1,3;1,3;1,2;1,2;1,2;1,1;1,1;1,1;1,1;1,0
Michigan;Public;38,8;39,1;38,6;38,7;38,1;35,8;34,5;34,1;33,9;33,2;31,6;29,6
Michigan;..Medicaid;21,8;22,5;22,5;22,8;22,5;20,6;19,6;19,6;20,0;19,4;18,4;17,0
Michigan;..Medicare;20,1;19,6;19,0;18,8;18,6;18,2;17,6;17,2;16,6;16,2;15,6;15,0
Michigan;..VA Care;2,0;2,1;2,0;2,1;2,0;1,9;1,9;1,9;1,8;1,7;1,7;1,6
Minnesota;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Minnesota;Any coverage;95,1;95,6;95,6;95,9;95,5;94,1;91,8;92,0;91,2;90,9;90,9;91,6
Minnesota;Uninsured;4,9;4,4;4,4;4,1;4,5;5,9;8,2;8,0;8,8;9,1;9,1;8,4
Minnesota;Private;75,9;76,1;76,0;76,8;76,4;76,6;76,1;76,4;75,5;76,6;77,5;79,8
Minnesota;..Employer-based;62,6;62,3;62,6;61,8;61,1;61,9;62,3;63,4;62,5;63,1;64,4;66,9
Minnesota;..Direct-purchase;15,2;15,8;15,3;17,0;17,1;16,6;15,7;15,8;15,7;16,2;16,5;17,0
Minnesota;..TRICARE;1,4;1,4;1,4;1,5;1,4;1,3;1,4;1,5;1,3;1,3;1,1;1,2
Minnesota;Public;32,9;33,2;33,0;32,8;32,5;30,6;28,1;27,9;27,5;26,9;25,6;23,9
Minnesota;..Medicaid;17,3;18,0;17,9;18,1;18,2;16,6;14,5;14,5;14,6;14,2;13,4;12,2
Minnesota;..Medicare;17,1;16,7;16,5;16,2;15,8;15,3;14,9;14,8;14,2;14,1;13,7;13,3
Minnesota;..VA Care;2,3;2,5;2,6;2,5;2,5;2,5;2,5;2,4;2,3;2,3;2,2;2,1
Mississippi;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Mississippi;Any coverage;87,0;87,9;88,0;88,2;87,3;85,5;82,9;83,0;82,3;81,8;82,1;83,0
Mississippi;Uninsured;13,0;12,1;12,0;11,8;12,7;14,5;17,1;17,0;17,7;18,2;17,9;17,0
Mississippi;Private;58,7;60,5;60,3;60,2;58,7;58,4;56,0;56,2;56,3;56,5;57,7;60,6
Mississippi;..Employer-based;46,1;47,9;46,7;46,8;45,3;45,5;45,0;45,3;45,2;45,3;46,5;49,1
Mississippi;..Direct-purchase;12,3;12,7;13,3;13,0;13,1;12,6;11,0;12,2;11,7;12,1;12,7;14,4
Mississippi;..TRICARE;4,0;3,7;4,3;3,9;3,7;3,4;3,8;3,4;3,5;3,6;3,8;3,4
Mississippi;Public;39,4;38,9;39,3;39,4;39,9;38,0;37,7;37,6;36,2;36,1;34,9;33,5
Mississippi;..Medicaid;24,0;23,4;24,4;24,6;25,6;24,2;24,0;24,3;23,3;23,2;22,5;21,5
Mississippi;..Medicare;19,7;19,5;19,2;18,6;18,5;18,1;17,5;17,3;16,7;16,5;16,0;15,7
Mississippi;..VA Care;2,4;2,4;2,8;2,8;2,5;2,5;2,6;2,5;2,6;2,5;2,7;2,7
Missouri;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Missouri;Any coverage;90,0;90,6;90,9;91,1;90,2;88,3;87,0;86,4;86,3;86,8;86,8;87,6
Missouri;Uninsured;10,0;9,4;9,1;8,9;9,8;11,7;13,0;13,6;13,7;13,2;13,2;12,4
Missouri;Private;69,7;70,3;70,6;71,3;71,0;69,2;68,4;67,5;68,4;69,1;70,3;71,9
Missouri;..Employer-based;57,1;57,4;56,9;57,2;56,8;55,8;56,1;55,9;56,7;56,7;58,6;60,3
Missouri;..Direct-purchase;13,3;13,7;14,4;15,2;15,1;14,3;13,3;13,4;13,4;14,2;13,9;14,5
Missouri;..TRICARE;2,7;2,6;2,6;2,5;2,6;2,6;2,6;2,7;2,6;2,6;2,4;2,4
Missouri;Public;32,2;32,7;32,4;31,5;31,1;30,6;30,6;30,8;29,5;29,5;28,6;28,0
Missouri;..Medicaid;14,5;15,2;15,0;14,7;14,9;14,3;14,8;15,5;14,7;15,0;14,8;14,4
Missouri;..Medicare;19,5;19,4;19,1;18,7;18,1;18,1;17,4;17,1;16,6;16,3;16,0;15,6
Missouri;..VA Care;2,7;2,8;2,8;2,8;2,7;2,8;2,8;2,8;2,6;2,7;2,4;2,5
Montana;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Montana;Any coverage;91,7;91,8;91,5;91,9;88,4;85,8;83,5;82,0;81,7;82,7;81,8;82,5
Montana;Uninsured;8,3;8,2;8,5;8,1;11,6;14,2;16,5;18,0;18,3;17,3;18,2;17,5
Montana;Private;66,3;66,6;67,2;68,4;69,7;66,9;65,1;63,5;65,4;67,6;67,0;68,8
Montana;..Employer-based;48,6;48,7;48,5;49,4;50,1;49,0;49,2;48,3;49,6;50,8;51,4;53,2
Montana;..Direct-purchase;18,5;17,8;18,7;19,0;19,7;18,6;16,7;17,0;18,0;18,4;17,9;18,6
Montana;..TRICARE;3,8;4,0;3,4;3,9;3,5;3,1;3,2;3,4;3,5;3,8;3,5;3,8
Montana;Public;40,6;40,2;38,6;37,8;33,0;32,1;31,9;31,5;29,5;28,4;27,5;26,6
Montana;..Medicaid;21,0;21,3;20,4;19,8;14,9;14,9;14,8;14,9;13,2;12,7;12,1;11,7
Montana;..Medicare;21,3;20,7;19,6;20,0;19,2;18,8;18,1;17,8;17,1;16,5;16,1;15,8
Montana;..VA Care;4,2;3,9;4,2;4,2;3,8;3,6;3,8;4,1;4,0;3,6;3,7;3,8
Nebraska;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nebraska;Any coverage;91,7;91,7;91,7;91,4;91,8;90,3;88,7;88,7;88,6;88,5;88,1;89,2
Nebraska;Uninsured;8,3;8,3;8,3;8,6;8,2;9,7;11,3;11,3;11,4;11,5;11,9;10,8
Nebraska;Private;75,2;75,1;75,9;76,0;76,4;75,0;73,7;73,8;73,8;74,3;75,1;77,7
Nebraska;..Employer-based;60,1;59,4;59,7;58,9;58,9;58,1;57,9;58,5;57,9;58,0;59,7;62,4
Nebraska;..Direct-purchase;16,7;16,5;17,0;18,1;18,3;17,8;16,9;16,4;17,2;17,7;17,5;18,5
Nebraska;..TRICARE;3,3;3,6;3,3;3,1;3,1;3,3;3,2;3,4;3,4;3,0;3,0;3,1
Nebraska;Public;28,3;28,8;27,8;27,3;27,3;27,3;26,8;26,7;26,6;26,5;25,3;24,0
Nebraska;..Medicaid;12,8;13,5;13,0;13,0;12,8;13,1;13,0;13,1;13,2;13,3;12,2;10,9
Nebraska;..Medicare;17,1;16,8;16,3;15,9;15,9;15,5;15,2;15,1;14,9;14,5;14,3;14,3
Nebraska;..VA Care;2,7;2,9;2,7;2,9;2,8;2,9;2,8;2,8;2,9;2,7;3,0;2,8
Nevada;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Nevada;Any coverage;88,6;88,8;88,8;88,6;87,7;84,8;79,3;77,8;78,1;77,4;78,1;79,3
Nevada;Uninsured;11,4;11,2;11,2;11,4;12,3;15,2;20,7;22,2;21,9;22,6;21,9;20,7
Nevada;Private;65,0;64,9;64,9;64,7;64,5;64,3;62,3;61,5;63,2;63,5;66,1;68,6
Nevada;..Employer-based;53,8;53,5;53,9;52,6;52,7;53,8;53,4;51,9;54,3;53,9;56,7;60,0
Nevada;..Direct-purchase;11,2;11,3;10,9;11,9;11,4;10,5;9,1;10,7;9,8;11,6;12,9;13,4
Nevada;..TRICARE;3,6;3,5;3,3;3,7;3,6;3,5;3,5;3,4;3,7;3,6;3,3;3,5
Nevada;Public;33,8;34,9;34,2;34,5;33,5;30,7;26,4;25,9;24,6;23,4;21,5;20,6
Nevada;..Medicaid;17,8;19,2;18,9;19,6;18,6;16,4;12,7;12,5;11,8;11,0;9,6;9,0
Nevada;..Medicare;17,5;17,1;16,7;16,4;16,3;15,6;14,9;14,3;13,9;13,4;12,7;12,6
Nevada;..VA Care;3,1;3,4;2,9;3,3;3,1;3,0;3,0;3,0;2,8;2,6;2,6;2,6
New Hampshire;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
New Hampshire;Any coverage;93,7;94,3;94,2;94,1;93,7;90,8;89,3;89,4;89,5;88,9;89,8;89,5
New Hampshire;Uninsured;6,3;5,7;5,8;5,9;6,3;9,2;10,7;10,6;10,5;11,1;10,2;10,5
New Hampshire;Private;75,6;75,8;76,7;76,5;77,4;76,2;74,8;75,3;75,9;76,3;77,8;78,8
New Hampshire;..Employer-based;62,4;63,6;63,8;64,0;64,9;64,2;64,3;65,4;66,3;65,9;68,0;69,1
New Hampshire;..Direct-purchase;14,1;13,4;14,4;13,7;13,9;12,9;11,5;11,7;11,0;12,3;12,0;13,0
New Hampshire;..TRICARE;2,3;2,5;2,2;2,4;2,4;2,4;2,3;2,4;2,5;2,1;2,2;2,2
New Hampshire;Public;32,1;32,3;31,8;31,3;29,8;27,3;27,0;26,5;25,3;24,7;24,2;22,4
New Hampshire;..Medicaid;13,2;13,9;13,8;13,8;12,8;11,0;11,3;11,6;11,2;10,6;11,0;9,9
New Hampshire;..Medicare;20,2;19,8;19,2;18,9;18,2;17,4;17,0;16,3;15,9;15,3;14,9;14,1
New Hampshire;..VA Care;2,6;2,7;2,5;3,0;2,6;2,5;2,4;2,3;2,4;2,4;2,3;2,2
New Jersey;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
New Jersey;Any coverage;92,1;92,6;92,3;92,0;91,3;89,1;86,8;87,3;86,9;86,8;87,4;88,0
New Jersey;Uninsured;7,9;7,4;7,7;8,0;8,7;10,9;13,2;12,7;13,1;13,2;12,6;12,0
New Jersey;Private;71,7;72,8;72,0;72,3;71,3;70,9;70,0;70,8;71,0;71,9;73,6;75,5
New Jersey;..Employer-based;62,0;62,7;62,0;62,0;61,6;62,0;61,8;62,8;63,2;63,7;65,2;67,7
New Jersey;..Direct-purchase;11,8;12,2;11,9;12,4;11,5;10,6;10,2;11,2;11,1;11,6;12,0;12,7
New Jersey;..TRICARE;1,0;1,0;1,0;1,0;0,9;0,9;1,0;1,0;0,9;0,9;0,9;1,0
New Jersey;Public;31,7;31,2;31,4;31,1;30,9;28,7;27,2;26,9;26,1;25,5;24,4;23,6
New Jersey;..Medicaid;16,5;16,8;17,2;17,2;17,4;15,4;14,1;14,2;13,8;13,2;12,3;11,6
New Jersey;..Medicare;17,6;17,0;16,8;16,4;16,0;15,6;15,4;15,2;14,7;14,4;14,4;14,3
New Jersey;..VA Care;1,1;1,1;1,1;1,1;1,0;1,0;1,1;1,1;1,1;1,1;1,1;1,2
New Mexico;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
New Mexico;Any coverage;90,0;90,5;90,9;90,8;89,1;85,5;81,4;81,6;80,2;80,4;80,3;79,3
New Mexico;Uninsured;10,0;9,5;9,1;9,2;10,9;14,5;18,6;18,4;19,8;19,6;19,7;20,7
New Mexico;Private;53,7;54,3;54,4;55,1;54,6;54,3;53,5;54,9;53,2;55,8;56,6;57,7
New Mexico;..Employer-based;43,7;43,7;43,2;43,7;43,1;43,2;43,6;44,9;43,6;45,6;46,0;47,7
New Mexico;..Direct-purchase;10,5;10,3;10,8;10,8;10,7;10,5;9,1;10,2;9,9;10,9;11,5;11,4
New Mexico;..TRICARE;4,1;4,3;4,3;4,1;4,3;4,1;4,2;4,2;4,2;4,1;4,0;3,8
New Mexico;Public;50,1;49,4;49,2;48,2;46,6;42,8;39,3;37,9;37,7;36,2;34,9;32,9
New Mexico;..Medicaid;33,4;32,9;33,2;32,5;31,1;27,8;24,6;23,5;24,1;22,8;21,7;20,3
New Mexico;..Medicare;20,5;20,0;19,3;18,7;18,4;17,8;17,3;16,5;15,6;15,2;15,2;14,7
New Mexico;..VA Care;3,2;3,1;3,3;3,0;3,0;3,2;3,1;3,2;3,0;2,6;2,9;2,8
New York;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
New York;Any coverage;94,8;94,6;94,3;93,9;92,9;91,3;89,3;89,1;88,6;88,1;88,6;88,6
New York;Uninsured;5,2;5,4;5,7;6,1;7,1;8,7;10,7;10,9;11,4;11,9;11,4;11,4
New York;Private;67,5;67,2;66,9;66,6;65,9;65,5;65,0;65,4;65,1;66,0;67,9;69,5
New York;..Employer-based;56,9;56,4;55,9;55,8;55,7;56,1;56,5;57,4;57,0;57,6;59,4;60,8
New York;..Direct-purchase;13,0;13,3;13,2;13,0;12,2;11,5;10,8;11,2;11,3;11,9;12,4;13,6
New York;..TRICARE;0,9;0,9;0,8;0,9;0,9;0,9;0,9;0,9;0,9;0,8;0,8;0,9
New York;Public;39,6;39,9;39,6;39,2;38,4;36,9;35,2;34,8;34,1;33,0;31,8;30,6
New York;..Medicaid;25,7;26,2;26,3;26,3;25,8;24,3;22,8;22,5;22,3;21,2;20,0;19,0
New York;..Medicare;18,1;17,8;17,2;16,8;16,4;16,1;15,9;15,5;15,1;14,8;14,7;14,6
New York;..VA Care;1,3;1,4;1,3;1,4;1,4;1,4;1,4;1,4;1,4;1,4;1,5;1,6
North Carolina;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
North Carolina;Any coverage;88,7;89,3;89,3;89,6;88,8;86,9;84,4;83,4;83,7;83,2;83,9;84,5
North Carolina;Uninsured;11,3;10,7;10,7;10,4;11,2;13,1;15,6;16,6;16,3;16,8;16,1;15,5
North Carolina;Private;66,6;67,3;67,0;67,6;66,8;65,5;63,3;62,7;63,6;64,0;65,8;68,1
North Carolina;..Employer-based;52,3;52,7;51,8;51,3;50,1;50,1;49,6;49,9;50,9;50,8;53,0;55,2
North Carolina;..Direct-purchase;14,6;14,7;15,1;16,1;16,1;14,8;13,5;13,3;13,6;13,8;13,8;15,4
North Carolina;..TRICARE;4,2;4,5;4,4;4,6;4,6;4,5;4,4;4,5;4,5;4,3;4,4;4,2
North Carolina;Public;34,9;34,7;34,7;34,7;34,2;33,4;32,7;32,1;31,2;30,4;29,4;28,0
North Carolina;..Medicaid;18,0;18,2;18,5;18,7;18,8;18,3;17,9;17,9;17,5;16,8;16,2;15,4
North Carolina;..Medicare;18,9;18,6;18,2;18,1;17,7;17,2;16,8;16,4;15,7;15,3;15,0;14,6
North Carolina;..VA Care;2,8;3,0;2,8;2,9;2,6;2,6;2,6;2,5;2,4;2,3;2,4;2,4
North Dakota;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
North Dakota;Any coverage;93,1;92,7;92,5;93,0;92,2;92,1;89,6;90,0;90,2;90,2;90,3;90,0
North Dakota;Uninsured;6,9;7,3;7,5;7,0;7,8;7,9;10,4;10,0;9,8;9,8;9,7;10,0
North Dakota;Private;79,1;79,7;79,8;80,5;80,6;80,1;79,1;79,7;78,7;79,8;80,6;79,7
North Dakota;..Employer-based;61,5;61,9;61,5;61,5;60,7;61,6;61,1;62,5;60,8;62,1;61,3;60,5
North Dakota;..Direct-purchase;19,0;19,0;19,0;20,4;21,1;19,9;18,9;19,1;20,4;20,0;21,2;21,9
North Dakota;..TRICARE;3,9;3,6;3,9;3,7;3,9;3,5;4,0;4,5;3,5;4,0;4,2;3,9
North Dakota;Public;27,2;26,5;25,8;26,0;24,1;25,8;23,8;23,3;24,9;24,1;23,5;24,1
North Dakota;..Medicaid;12,1;11,3;11,2;11,6;9,9;11,7;10,2;9,3;10,4;9,3;9,5;10,0
North Dakota;..Medicare;16,4;16,3;15,4;15,6;15,4;15,1;14,9;15,2;15,2;15,6;15,5;15,2
North Dakota;..VA Care;3,3;2,9;2,7;2,8;2,7;2,8;2,7;3,1;3,1;3,1;2,8;2,7
Ohio;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Ohio;Any coverage;93,4;93,5;94,0;94,4;93,5;91,6;89,0;88,5;88,1;87,7;87,8;88,7
Ohio;Uninsured;6,6;6,5;6,0;5,6;6,5;8,4;11,0;11,5;11,9;12,3;12,2;11,3
Ohio;Private;68,9;68,6;69,1;69,5;69,7;69,0;68,6;68,7;69,0;69,3;70,7;73,8
Ohio;..Employer-based;59,1;58,6;58,9;59,2;59,7;59,7;59,7;60,3;60,3;60,8;62,2;65,4
Ohio;..Direct-purchase;11,7;12,0;12,1;12,1;11,6;10,9;10,7;11,0;11,4;11,4;11,6;12,2
Ohio;..TRICARE;1,7;1,6;1,7;1,6;1,6;1,5;1,5;1,6;1,5;1,4;1,4;1,4
Ohio;Public;37,2;37,5;37,6;37,6;36,6;34,9;32,4;32,4;31,2;30,6;29,5;27,4
Ohio;..Medicaid;20,1;20,8;21,0;21,4;20,7;19,3;17,3;17,4;16,8;16,3;15,8;13,9
Ohio;..Medicare;19,1;18,9;18,5;18,3;17,8;17,5;16,9;16,7;16,1;15,8;15,5;15,1
Ohio;..VA Care;2,2;2,4;2,3;2,3;2,4;2,3;2,2;2,3;2,2;2,2;2,0;2,1
Oklahoma;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Oklahoma;Any coverage;85,7;85,8;85,8;86,2;86,1;84,6;82,3;81,6;81,3;81,1;81,3;81,3
Oklahoma;Uninsured;14,3;14,2;14,2;13,8;13,9;15,4;17,7;18,4;18,7;18,9;18,7;18,7
Oklahoma;Private;63,9;64,1;64,0;64,0;64,7;63,5;61,0;61,2;61,3;61,8;62,8;64,2
Oklahoma;..Employer-based;50,8;50,8;50,6;49,8;50,9;50,5;49,1;49,9;50,3;49,9;50,9;52,6
Oklahoma;..Direct-purchase;13,2;13,5;13,4;14,0;13,7;12,9;11,8;12,2;11,9;12,7;13,1;14,0
Oklahoma;..TRICARE;4,2;3,9;3,9;3,9;3,9;3,8;3,9;3,9;3,9;3,9;4,1;4,0
Oklahoma;Public;34,5;34,6;34,6;34,6;33,7;33,2;33,2;32,4;31,8;31,3;30,5;29,4
Oklahoma;..Medicaid;17,3;17,7;18,1;18,2;17,5;17,5;17,7;17,2;17,0;16,8;16,6;15,8
Oklahoma;..Medicare;18,7;18,2;18,0;17,8;17,6;17,0;16,8;16,6;16,1;15,8;15,6;15,5
Oklahoma;..VA Care;3,4;3,4;3,2;3,3;3,3;3,2;3,3;3,1;3,2;3,1;3,0;3,0
Oregon;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Oregon;Any coverage;92,8;92,9;93,2;93,8;93,0;90,3;85,3;85,1;84,3;82,9;83,0;84,2
Oregon;Uninsured;7,2;7,1;6,8;6,2;7,0;9,7;14,7;14,9;15,7;17,1;17,0;15,8
Oregon;Private;68,0;67,7;67,5;68,3;67,0;65,2;65,7;65,7;65,5;66,7;68,6;71,4
Oregon;..Employer-based;55,0;53,8;53,0;53,5;51,9;51,9;52,8;53,0;52,8;53,5;55,5;58,0
Oregon;..Direct-purchase;14,3;15,6;15,6;16,3;16,4;14,5;14,5;14,9;14,9;15,3;15,8;16,6
Oregon;..TRICARE;2,1;2,1;2,0;2,0;2,1;2,1;1,8;2,0;2,0;2,0;1,9;1,8
Oregon;Public;38,5;39,2;39,7;39,8;40,3;38,6;32,5;32,3;31,3;28,6;26,7;25,1
Oregon;..Medicaid;20,9;22,2;23,0;23,3;24,0;22,8;17,0;17,4;16,8;14,5;13,2;11,7
Oregon;..Medicare;19,7;19,2;18,9;18,6;18,3;17,9;17,4;16,7;16,1;15,7;15,0;14,8
Oregon;..VA Care;2,9;3,2;3,0;3,2;3,2;3,1;2,9;3,1;2,9;2,7;2,7;2,9
Pennsylvania;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Pennsylvania;Any coverage;94,2;94,5;94,5;94,4;93,6;91,5;90,3;90,2;89,9;89,8;90,1;91,0
Pennsylvania;Uninsured;5,8;5,5;5,5;5,6;6,4;8,5;9,7;9,8;10,1;10,2;9,9;9,0
Pennsylvania;Private;71,9;72,4;72,5;72,9;73,5;73,2;72,2;72,1;72,0;72,9;74,4;76,6
Pennsylvania;..Employer-based;59,1;59,4;59,3;58,7;59,5;59,5;60,1;60,5;60,2;60,9;62,7;64,5
Pennsylvania;..Direct-purchase;14,8;15,0;15,2;16,2;16,0;15,6;14,3;14,2;14,4;14,8;15,5;16,9
Pennsylvania;..TRICARE;1,5;1,5;1,5;1,5;1,3;1,4;1,3;1,4;1,4;1,3;1,3;1,3
Pennsylvania;Public;37,6;37,4;36,8;36,4;34,7;32,8;32,3;32,2;31,8;31,3;30,1;29,2
Pennsylvania;..Medicaid;20,1;20,3;19,7;19,9;18,5;16,9;16,6;17,0;17,0;16,7;15,6;15,0
Pennsylvania;..Medicare;20,4;19,9;19,9;19,2;18,9;18,5;18,1;17,7;17,4;17,0;16,8;16,7
Pennsylvania;..VA Care;2,0;2,2;2,1;2,2;2,1;2,1;2,1;2,1;2,1;2,0;2,0;2,1
Rhode Island;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Rhode Island;Any coverage;95,9;95,9;95,4;95,7;94,3;92,6;88,4;88,9;89,2;87,8;88,7;89,8
Rhode Island;Uninsured;4,1;4,1;4,6;4,3;5,7;7,4;11,6;11,1;10,8;12,2;11,3;10,2
Rhode Island;Private;73,3;70,0;69,6;71,7;70,5;68,8;68,9;70,2;71,3;70,3;72,2;74,9
Rhode Island;..Employer-based;60,7;57,5;56,9;57,5;57,3;56,6;57,6;59,9;60,8;59,0;60,3;63,7
Rhode Island;..Direct-purchase;15,4;14,2;14,4;16,4;14,6;13,6;12,5;12,5;12,8;13,1;14,2;14,3
Rhode Island;..TRICARE;2,0;2,3;2,2;1,7;2,1;1,8;2,1;2,3;2,3;2,4;2,3;2,5
Rhode Island;Public;36,2;38,7;38,0;37,4;36,8;36,0;31,8;31,1;30,8;29,9;28,9;28,6
Rhode Island;..Medicaid;20,4;23,6;23,2;22,1;22,2;21,7;17,8;17,6;17,5;16,6;15,6;15,4
Rhode Island;..Medicare;19,7;19,1;18,1;19,0;17,8;17,8;17,3;17,1;16,8;16,3;16,0;16,1
Rhode Island;..VA Care;2,1;2,3;2,1;2,2;2,1;2,3;1,9;1,9;2,0;2,1;1,9;2,1
South Carolina;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
South Carolina;Any coverage;89,2;89,5;89,0;90,0;89,1;86,4;84,2;83,2;83,3;82,5;83,2;83,3
South Carolina;Uninsured;10,8;10,5;11,0;10,0;10,9;13,6;15,8;16,8;16,7;17,5;16,8;16,7
South Carolina;Private;66,3;65,9;65,4;66,7;66,0;63,5;62,3;62,0;62,5;62,8;64,5;66,5
South Carolina;..Employer-based;52,5;51,8;51,3;51,6;51,8;50,3;50,7;50,4;50,9;51,5;52,8;54,8
South Carolina;..Direct-purchase;14,0;14,2;13,8;14,8;14,0;12,6;11,5;11,9;11,9;12,0;13,4;14,3
South Carolina;..TRICARE;5,0;4,8;4,8;5,3;4,6;4,7;4,7;5,1;4,9;4,9;4,7;4,4
South Carolina;Public;37,1;37,8;37,2;37,2;36,5;36,2;34,5;33,6;32,5;31,6;30,8;29,3
South Carolina;..Medicaid;18,8;19,7;19,4;19,9;19,6;19,5;18,6;18,2;17,6;17,2;17,0;15,5
South Carolina;..Medicare;20,7;20,4;20,0;19,6;19,1;18,7;18,1;17,6;17,2;16,5;16,4;16,2
South Carolina;..VA Care;3,3;3,3;3,2;3,3;3,1;3,2;3,0;3,0;2,8;2,8;2,7;2,8
South Dakota;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
South Dakota;Any coverage;89,8;90,2;90,9;91,3;89,8;90,2;88,7;88,5;88,1;87,6;86,9;88,9
South Dakota;Uninsured;10,2;9,8;9,1;8,7;10,2;9,8;11,3;11,5;11,9;12,4;13,1;11,1
South Dakota;Private;71,8;72,0;73,2;73,5;72,7;73,8;71,7;72,1;71,9;73,7;72,4;75,5
South Dakota;..Employer-based;54,4;54,8;55,6;54,4;53,3;54,2;53,4;54,7;55,0;54,4;54,4;57,2
South Dakota;..Direct-purchase;17,7;17,5;17,8;19,6;19,2;19,5;18,8;19,5;18,7;20,5;20,8;22,4
South Dakota;..TRICARE;3,6;4,1;3,9;4,2;4,0;4,2;4,0;4,1;3,7;4,1;3,2;3,4
South Dakota;Public;30,7;30,4;30,9;31,0;30,3;29,3;30,3;29,1;28,8;28,0;28,1;28,4
South Dakota;..Medicaid;13,1;13,8;14,5;14,8;14,4;14,2;15,1;14,2;13,8;13,4;13,7;13,9
South Dakota;..Medicare;18,8;17,9;17,6;17,3;17,1;16,4;16,3;16,1;16,0;15,9;15,5;15,4
South Dakota;..VA Care;3,7;3,6;3,9;3,8;3,7;3,7;3,6;4,0;3,9;3,9;3,9;4,2
Tennessee;Total;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Tennessee;Any coverage;89,9;89,9;90,5;91,0;89,7;88,0;86,1;86,1;85,4;85,6;85,7;87,1
Tennessee;Uninsured;10,1;10,1;9,5;9,0;10,3;12,0;13,9;13,9;14,6;14,4;14,3;12,9
Tennessee;Private;66,1;65,8;66,3;66,3;65,8;64,8;63,8;64,5;63,4;64,6;65,7;68,6
Tennessee;..Employer-based;53,0;52,5;53,0;52,2;51,9;51,1;51,3;52,9;51,9;52,8;54,0;56,8
Tennessee;..Direct-purchase;13,5;13,6;13,5;14,6;14,4;13,9;12,6;12,9;12,3;12,9;13,4;14,6
Tennessee;..TRICARE;3,7;3,6;3,4;3,4;3,4;3,4;3,5;3,1;3,3;3,4;3,1;3,1
Tennessee;Public;36,2;37,1;36,8;37,3;35,9;35,4;34,4;33,5;33,3;32,8;31,8;30,6
